Sector,Indicator,Desc,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Fiscal Sector,Public debt to GDP ratio,,,,,,,,,,,,,,,0.198582387,0.275312364,0.312315703,0.355350223,0.414182082,0.444926928,0.481757198,0.60815976,0.683554356,0.6133573,0.695446399,0.748958443,0.772136868,0.801174788,0.809727731,0.796702206,0.757547047,0.72943246
External sector,"Exports (goods and services, fob)",in million US$,68.97882725,92.40169025,64.76370491,62.78011,97.93525303,124.8974561,147.3029998,176.6936937,263.7155541,234.109382,297.2752564,464.2350957,590.7504751,703.0100804,723.0905961,682.0448718,726.6108989,1040.463042,1129.625986,1239.701741,1407.517931,1530.830456,2111.879217,2465.949271,3201.001681,3953.121211,4667.330776,5231.26147,6023.254343,6776.066256,7421.362197
External sector,"Imports (goods and services, fob)",in million US$,97.49991996,206.0463397,199.0765668,213.719111,257.7749798,328.4344841,422.1551529,565.1378919,855.0636767,954.5586038,1083.973488,1569.075778,1864.448472,1853.788304,1991.659975,1918.650466,2020.75413,2014.364572,2284.143923,2704.631589,3057.789069,3189.524437,4100.423799,4834.709086,5545.401269,6354.412478,7266.8892,7610.284147,8009.251462,8664.023163,9183.322701
External sector,Current account balance (incl. official transfers),,0,0,0,0,0,0,0,0,0,0,0,-0.06931643,-0.096851467,-0.074861969,-0.113491045,-0.12684968,-0.153054684,-0.094593272,-0.101141162,-0.119172424,-0.120894485,-0.108881305,-0.093846143,-0.115745943,-0.127205352,-0.138242716,-0.15809177,-0.132594892,-0.096348593,-0.084019102,-0.07438531
Others,GDP per Capita,in current US Dollars,268,248,242,256,279,335,369,441,547,584,615,674,730,728,749,759,754,784,797,836,803,855,1005,1057,1029,,,,,,
Others,Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Others,Poverty ration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Others,Unemployment rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Others,Employment to population ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Others,Laborforce Participation Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Others,Working age population(16+ years),,,,,,,,,,,,,,,,,,6573248,6812978,3778996,7320998.945,7563918.128,7812992.579,7424204,7634209,7856801,8075249,8294713,8521219,8758315,9005834,9260925
Others,Labour force,,,,,,,,,,,,,,,,,,3329264,3600916,3778996,4025992.446,4277112.876,4768769.031,4718837.607,4900205.995,5374510.33,,,,,,
Others,Employed,,,,,,,,,,,,,,,,,,2703212,2959965,3207336,3405877.038,3407788.903,3633131.596,3571236.126,4074629.131,4585316.175,,,,,,
Others,Unemployed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Others,Total Fertility Rate (live births per woman),,5.8,,,,,6,6,5.5,5.5,,4.6,4.6,,,4.2,4.2,,,,4.1,4.1,,3.6,3.57,3.53,3.5,3.47,3.43,3.4,3.37,3.33
Others,"Life Expectancy at Birth, both sexes (years)",,,,,,,,,,,,,,,,,,,,,,,,69.6,69.7,69.9,70.2,70.5,70.8,71.1,71.3,71.6
Others,"Infant Mortality Rate (infant deaths per 1,000 live births)",,,,,,,,,,,,,,,,,,,,,,,,28.9,30.6,29.9,29.3,28.7,28,27.4,26.7,26.1
